name,address,website,phone_number,reviews_count,reviews_average,latitude,longitude
,"Vivina, NADCO Shopping Centre, 9+ Years Exp. Office No. 6, 1st Floor, Alankar Society, Swami Vivekananda Rd, above Tripti Sweets, Andheri West, Mumbai, Maharashtra 400058",emgc.in,"4R9W+F5 Mumbai, Maharashtra",,,19.1186342,72.5570303
,"15, Bismillah Building, Infront of Suvidha, Station, opp. Dadar West, Dadar West, Dadar, Mumbai, Maharashtra 400028",theprayasindia.com,077100 13217,,,19.1186342,72.5570303
,"9, A2, near Bima Nagar, opposite Vishal Hall, Scindia Society, Bima Nagar, Andheri East, Mumbai, Maharashtra 400069",,Send to your phone,,,[phone],[phone]
,"Office No. 4, 2nd Floor, QDS Pro Coaching Class, Aradhana Co-op Housing Society, R. R. Marg, near Central Plaza Cinema, Charni Road, Opera House, E, Mumbai, Maharashtra 400004",qdspro.com,099207 15001,,,19.1186342,72.5570303
,"Orchid Plaza, 205, Swami Vivekananda Rd, behind Gokul Shopping Complex, Meghdoot, Mhatre Wadi, Borivali, Mumbai, Maharashtra 400092",,,,,19.1186342,72.5570303
,"Neptune Magnet Mall, D-204, Lal Bahadur Shastri Marg, near Metro, Ganesh Nagar, Bhandup West, Mumbai, Maharashtra 400078",forms.gle,077100 13217,,,19.1186342,72.5570303
,"Room No B 10-1/4 GRD.Floor, Uttar Bharti Society, Sant Rohidas Marg, opp. Kalpataru Building, Kala Qila, Dharavi, Mumbai, Maharashtra 400017",business.site,"2VX5+5C Mumbai, Maharashtra",,,19.1186342,72.5570303
,"1st Floor, Goragandhi Apartment, Chandavarkar Rd, near Race Academy, above Goragandhi Restaurant, Shanti Nagar, Borivali West, Mumbai, Maharashtra 400092",successforumedu.com,"6VJ4+CJ Mumbai, Maharashtra",,,19.1186342,72.5570303
,"Mahavir Petrol Pump, Lal Bahadur Shastri Marg, Kurla West, Kurla, Mumbai, Maharashtra 400070",,Send to your phone,,,[phone],[phone]
,"6th Floor, Laxmi Commercial Complex, Senapati Bapat Marg, near Manish Market, opp. Dadar Railway Station, Dadar West, Dadar, Mumbai, Maharashtra 400028",reliableacademy.com,"2R8R+W9 Mumbai, Maharashtra",,,19.1186342,72.5570303
,"B, Plot No. 95, 301, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",whatsapp.com,"3V2Q+4C Mumbai, Maharashtra",,,19.1186342,72.5570303
,"303 A, 3rd Floor, Laxmi Commercial Bldg, Station, Senapati Bapat Marg, beside Phool market, above LIC office, Dadar West, Dadar, Mumbai, Maharashtra 400028",thefocusclasses.com,"2R8R+W8 Mumbai, Maharashtra",,,19.1186342,72.5570303
,"Shree Satidham CHS, 184/40B, Praja Society, Garodia Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",ultimateclasses.co.in,"3WF5+C6 Mumbai, Maharashtra",,,19.1186342,72.5570303
,"1st Floor, White House, SG Barve Marg, near Anjuman Islam School, Buddha Colony, Kurla West, Kurla, Mumbai, Maharashtra 400070",,098339 05914,,,19.1186342,72.5570303
,"202, Pinky Apartment, CST Road, next to Anjuman Islam High School, Ambedkar Nagar, Kurla West, Kurla, Mumbai, Maharashtra 400070",edunationacademy.co.in,"3VCJ+J2 Mumbai, Maharashtra",,,19.1186342,72.5570303
,"1st, Hotel, Vrindavan, Experts Academy Nishat house, Mumbai, Maharashtra 400058",,Send to your phone,,,[phone],[phone]
,"Andheri - Kurla Rd, Wadia Colony, Kurla, Mumbai, Maharashtra 400070",rajclass.com,098215 54399,,,19.1186342,72.5570303
,"Neelyog Square Mall, RB Mehta Marg, Shival Nagar, MHADA Colony, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400077",vdshah.com,Send to your phone,,,[phone],[phone]
,"Near Shivnery Building Main Gate, 90 Feet Rd, Khamba Devi Nagar, Dharavi, Mumbai, Maharashtra 400017",smarty4education.com,"2VW5+89 Mumbai, Maharashtra",,,19.1186342,72.5570303
,"Railway Station, 04 D Wing,III Floor,Goragandhi Apartmnt, Above Goragandhi Hotel Chandavarkar Road Opp. Borivali West, Borivali, Mumbai, Maharashtra 400092",,084529 23835,,,19.1186342,72.5570303
,"E-30A, Nandadeep Everest CHS, Shell Colony Rd, near adarsh Vidyalaya school, Chembur, Mumbai, Maharashtra 400071",siddhiscoachingclasses.com,"3V6Q+WQ Mumbai, Maharashtra",,,19.1186342,72.5570303
,"Svkm Jv Parekh International School, Dadabhai Cross Rd Number 1, Navpada, Irla, Vile Parle West, Mumbai, Maharashtra 400056",vdshah.com,Send to your phone,,,[phone],[phone]
,"Shop No.1, near Durga mata Temple, opp. Tohfa hotel, Satya Nagar, Sathi D Souza Nagar, Saki Naka, Mumbai, Maharashtra 400072",,Send to your phone,,,[phone],[phone]
,"No. 619, 6th, Pearl Plaza, Railway Station, opposite Andheri, Railway Colony, Andheri West, Mumbai, Maharashtra 400058",,"4RCW+4F Mumbai, Maharashtra",,,19.1186342,72.5570303
,"407/B, Vertex Vikas Building, Metro Gate Exit # 4, Andheri (East), above Anupam Stationery, Mumbai, Maharashtra 400069",studycampus.in,"4R9X+XJ Mumbai, Maharashtra",,,19.1186342,72.5570303
,"G Block BKC, Bandra Kurla Complex, Bandra East, Mumbai, Maharashtra 400051",vdshah.com,Send to your phone,,,[phone],[phone]
,"310, 3rd Floor, Nand Prem Complex, Nehru Rd, behind Parle Book Depot, opp. HDFC Bank, Navpada, Vile Parle East, Vile Parle, Mumbai, Maharashtra 400057",spclasses.com,"3RXW+F8 Mumbai, Maharashtra",,,19.1186342,72.5570303
,"Madhav Apartment, 4th Floor, Shree Ganesh CHS, Jawahar Rd, above Samrat Hotel, opp. Railway Station, Ghatkopar East, Mumbai, Maharashtra 400077",kalrashukla.com,"3WM5+V2 Mumbai, Maharashtra",,,19.1186342,72.5570303
,"Office No. 104, First Floor, Civic Centre MMGS Marg, Near, Dadar Station Over Bridge, opposite Sunshine Plaza, Dadar East, Mumbai, Maharashtra 400014",,093240 23344,,,19.1186342,72.5570303
,"2nd Floor, Pinky Cinema, New Nagardas Rd, near Andheri Metro, Andheri East, Mumbai, Maharashtra 400069",wa.me,086550 66640,,,19.1186342,72.5570303
,"101 & 102 , Hari Leela building Ram Mandir Road, opp lane of HDFC Bank Vile Parle East,Mumbai - 400057, Mumbai, Maharashtra 400056",wa.me,022 2663 1617,,,19.1186342,72.5570303
,"ground floor, Shreekrupa housing society, C/2, Shree Dattakrupa Co- Operative Housing Society Limited, Dr Baba Saheb Ambedkar Rd, opp. Voltas House, Chinchpokali (East), Mumbai, Maharashtra 400012",shahclasses.in,"XRPP+M3 Mumbai, Maharashtra",,,19.1186342,72.5570303
,"Grd floor, Seeta Ram Kenji Chawl, Jerbai Wadia Rd, Bhoiwada, Parel, Mumbai, Maharashtra 400012",accesseducationcentre.in,080709 01186,,,19.1186342,72.5570303
,"506, Vertex Vikas, B wing, near Andheri - Kurla Road, above Allwyn xerox, Andheri East, Mumbai, Maharashtra 400069",preptors.com,096195 34099,,,19.1186342,72.5570303
,"Bandra West, Mumbai, Maharashtra 400050",vdshah.com,"3R6P+7F Mumbai, Maharashtra",,,19.1186342,72.5570303
,"517, Pearl Plaza, Station, Oppostite to, Railway Colony, Andheri West, Andheri, Mumbai, Maharashtra 400058",theprayasindia.com,"4RCW+4F Andheri, Maharashtra",,,19.1186342,72.5570303
,"Nand Prem Complex, E, Office No. 14 A/B 1st Floor, near Parle Book Depot, Vile Parle, Mumbai, Maharashtra 400057",wa.me,093212 96859,,,19.1186342,72.5570303
,"2nd Floor, Nilam Sanghvi Building, Plot No 55 Hindu Colony Lane No 1, above Swagger Salon, Dadar East, Mumbai, Maharashtra 400014",careerlauncher.com,"2R9W+P9 Mumbai, Maharashtra",,,19.1186342,72.5570303
,"1st Floor, Mukund Mansion, Ranade Rd, opp. Nakshatra Mall, Dadar West, Dadar, Mumbai, Maharashtra 400028",business.site,087670 72536,,,19.1186342,72.5570303
,"A/121, 1st Floor, Avon Arcade, Dashrathlal Joshi Rd, above Jio Digital, LIC Colony, Suresh Colony, Vile Parle West, Mumbai, Maharashtra 400056",wa.me,082912 67647,,,19.1186342,72.5570303
,"Nand Prem Complex, E, Office No. 14 A/B 1st Floor, near Parle Book Depot, Vile Parle, Mumbai, Maharashtra 400057",wa.me,093212 96859,,,19.1186342,72.5570303
,"2nd Floor, Pinky Cinema, New Nagardas Rd, near Andheri Metro, Andheri East, Mumbai, Maharashtra 400069",wa.me,086550 66640,,,19.1186342,72.5570303
,"26 - Khanna Building, Nr. Kurla Nursing Home, Kurla West, Kurla, Maharashtra 400070",sites.google.com,"3VCJ+F4 Kurla, Mumbai, Maharashtra",,,19.1186342,72.5570303
,"Bandra West, Mumbai, Maharashtra 400050",vdshah.com,"3R6P+7F Mumbai, Maharashtra",,,19.1186342,72.5570303
,"RK CLASSES, opposite to Adarsha Vidyalaya School, Shell Colony, Sahakar Nagar, Chembur, Mumbai, Maharashtra 400071",,,,,19.1186342,72.5570303
,"506, Vertex Vikas, B wing, near Andheri - Kurla Road, above Allwyn xerox, Andheri East, Mumbai, Maharashtra 400069",preptors.com,096195 34099,,,19.1186342,72.5570303
,"517, Pearl Plaza, Station, Oppostite to, Railway Colony, Andheri West, Andheri, Mumbai, Maharashtra 400058",theprayasindia.com,"4RCW+4F Andheri, Maharashtra",,,19.1186342,72.5570303
